[19Dec2024 08:34:47.192] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 08:34:47.196] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Ubuntu; OS Linux arch amd64 version 6.1.91-060191-generic
[19Dec2024 08:34:49.175] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 08:34:49.212] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspace/minecraft_server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 08:34:49.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:50.505] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspace/minecraft_server/mods/geckolib-forge-1.20.1-4.4.9.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspace/minecraft_server/mods/curios-forge-5.11.0+1.20.1.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspace/minecraft_server/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19Dec2024 08:34:50.507] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[19Dec2024 08:34:55.767] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 08:34:56.113] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.114] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.238] [main/ERROR] [mixin/]: Mixin config noseenotick.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.290] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[19Dec2024 08:34:56.292] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 08:34:56.308] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.381] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[19Dec2024 08:34:56.382] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Dec2024 08:34:56.397] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Dec2024 08:34:56.434] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 358 options available, 0 override(s) found
[19Dec2024 08:34:56.452] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.476] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.478] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.496] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.537] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[19Dec2024 08:34:56.561] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.575] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.635] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[19Dec2024 08:34:56.655] [main/INFO] [Puzzles Lib/]: Loading 313 mods:
	- ad_astra 1.15.5
	- additional_lights 2.1.7
	- advancementplaques 1.6.7
	- ae2 15.2.13
	- ae2things 1.2.1
	- ae2wtlib 15.2.3-forge
	- aeinfinitybooster 1.20.1-1.0.0+21
	- aeroblender 1.20.1-1.0.1-neoforge
	- aether 0.0NONE
		|-- cumulus_menus 0.0NONE
		\-- nitrogen_internals 0.0NONE
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexscaves_torpedoes 1.0.2
	- alexsmobs 1.22.9
	- almanac 1.0.2
	- almostunified 1.20.1-0.9.4
	- alternate_current 1.7.0
	- altorigingui 1.1.2
	- ambientsounds 6.1.3
	- amendments 1.20-1.2.12
	- apotheosis 7.4.3
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- armorstatues 8.0.6
		|-- puzzlesaccessapi 8.0.7
		\-- puzzlesapi 8.1.4
	- arphex 2.0.5
	- ars_creo 4.1.0
	- ars_elemental 1.20.1-0.6.7
	- ars_nouveau 4.12.4
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- athena 3.1.2
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- autoreglib 1.8.2-55
	- azurelib 2.0.39
	- balancedflight 1.20.1_v2.3.0
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- bcc 4.0.8
	- better_beacons 1.1.1
	- betteradvancements 0.4.2.10
	- betterarcheology 1.2.1-1.20.1
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterthirdperson 1.9.0
	- betterwitchhuts 1.20-Forge-3.0.3
	- bfendcities 1.0
	- bhmenu 2.4.2
	- blue_skies 1.3.31
	- blueprint 7.1.0
	- boatbreakfix 1.0.2
	- boatiview 0.0.5
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.4
	- bosses_of_mass_destruction 1.1.1
	- botarium 2.3.4
	- bowinfinityfix 2.6.0
	- brutalbosses 1.20.1-7.1
	- buildinggadgets2 1.0.7
	- caelus 3.2.0+1.20.1
	- camera 1.20.1-1.0.14
	- carryon 2.1.2.7
	- cataclysm 2.16
	- cataclysmiccombat 1.3.5
	- cerbons_api 1.0.0
	- chalk 1.6.4
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- chat_heads 0.13.4
		\-- mixinextras 0.4.1
	- cherishedworlds 6.1.6+1.20.1
	- chipped 3.0.7
	- chisel_chipped_integration 1.1.0-1.20.1
	- chunksending 1.20.1-2.8
	- cisco_mod 3.8
	- citadel 2.6.0
	- clickadv 1.20.1-3.8
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 7.87
	- combatroll 1.3.3+1.20.1
	- comforts 6.4.0+1.20.1
	- conjurer_illager 1.1.6
	- connectedglass 1.1.12
	- connectivity 1.20.1-5.6
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- copycats 2.1.4+mc.1.20.1-forge
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- craftingtweaks 18.2.5
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_central_kitchen 1.3.12
		\-- create_dragon_lib 1.4.3
	- create_chronicles_core 0.4-1.20
	- create_confectionery 1.1.0
	- create_connected 0.9.2-mc1.20.1
	- create_dd 0.2c.PREBETA
	- create_enchantment_industry 1.2.9.d
	- create_optical 0.2.1
	- create_pattern_schematics 1.1.15+forge-1.20.1
	- create_power_loader 1.5.0-mc1.20.1
	- create_sa 2.0.5
	- create_sabers 1.3.0
	- create_things_and_misc 1.0.0
	- createaddition 1.20.1-1.2.4e
	- createappliedkinetics 1.4.0-1.20.1
	- createcontraptionterminals 1.0.0
	- createdeco 2.0.2-1.20.1-forge
	- createstuffadditionsfix 0.0.0.1
	- creativecore 2.12.21
	- creeperoverhaul 3.0.2
	- ctov 3.4.9b
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- deathknell 10.0.4
	- deeperdarker 1.3.2
	- design_decor 0.4.0b
	- dimdungeons 194
	- ding 1.4.1
	- dragonfight 1.20.1-4.6
	- drippyloadingscreen 3.0.9
	- dsbg 1.0-1.20.1
	- dummmmmmy 1.20-2.0.2
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dustrial_decor 1.3.2
	- eccentrictome 1.20.1-1.10.2
	- ecologics 2.2.0
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddium_extra 0.5.4.3+mc1.20.1-build.121
	- enchdesc 17.1.19
	- endermanoverhaul 1.0.4
	- endrem 5.3.3-R-1.20.1
	- equipmentcompare 1.3.7
	- everycomp 1.20-2.6.87
	- explorerscompass 1.20.1-1.3.3-forge
	- eyesoficeandfire 1.1.0-1.20.1
	- fallingtree 4.3.4
	- fancymenu 3.2.3
	- farmersdelight 1.20.1-1.2.4
	- fastasyncworldsave 1.20.1-2.0
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastleafdecay 32
	- ferritecore 6.0.1
	- foodeffecttooltips 1.3.0
	- forbidden_arcanus 1.20.1-2.2.6
	- forge 47.3.12
	- framedblocks 9.3.1
	- framework 0.7.11
	- ftbchunks 2001.3.2
	- ftblibrary 2001.2.4
	- ftbquests 2001.4.9
	- ftbteams 2001.3.0
	- ftbxmodcompat 2.1.1
	- fusion 1.1.1
	- geckolib 4.4.9
	- geophilic 3.1.4
